pid,name,multiplier
0,SYRUP-WBNB,358
251,CAKE-WBNB,40
252,BUSD-WBNB,11
448,rUSD-BUSD,1
464,LAZIO-WBNB,1
432,SPS-WBNB,0
459,CART-WBNB,1
465,ARV-WBNB,1
460,LIGHT-WBNB,1
463,MCB-WBNB,0
462,RPG-BUSD,0
461,BETA-WBNB,1
446,BMON-BUSD,0
437,BMON-WBNB,0
458,PROS-WBNB,0
457,NFT-WBNB,0
429,CHESS-USDC,0
447,GNT-WBNB,0
425,DVI-WBNB,0
439,MCRN-WBNB,0
456,TLOS-WBNB,0
455,HERO-WBNB,0
449,BP-WBNB,0
454,BSCDEFI-WBNB,0
453,QBT-WBNB,1
452,NAOS-WBNB,0
451,PHA-BUSD,0
314,BEL-WBNB,0
450,SFUND-WBNB,0
317,RAMP-BUSD,0
445,POTS-BUSD,0
397,TUSD-BUSD,1
443,BTT-BUSD,0
442,TRX-BUSD,0
441,WIN-BUSD,0
436,BABYCAKE-WBNB,0
440,HERO-WBNB,0
438,WSG-WBNB,0
435,REVV-WBNB,0
367,BTT-WBNB,0
434,SKILL-WBNB,0
369,WIN-WBNB,0
433,IF-BUSD,0
431,c98-WBNB,0
430,AXS-WBNB,0
379,PMON-BUSD,0
368,TRX-WBNB,0
428,TITAN-BUSD,0
427,ONE-WBNB,0
426,MASK-WBNB,0
339,GUM-WBNB,0
424,ADX-BUSD,0
423,USDC-USDT,1
422,CAKE-USDT,2
357,SUTER-WBNB,0
421,BSCPAD-WBNB,0
420,RABBIT-WBNB,0
419,WAULTx-WBNB,0
418,WEX-WBNB,0
417,FORM-BUSD,0
416,ORBS-BUSD,0
415,$DG-WBNB,0
414,WOO-WBNB,0
413,HTB-WBNB,0
351,JGN-WBNB,0
337,DFT-WBNB,0
412,HAI-WBNB,0
411,O3-BUSD,0
410,AMPL-BUSD,0
343,ODDZ-WBNB,0
409,ETH-USDC,1
408,BTCB-ETH,1
347,BONDLY-WBNB,0
407,MARSH-WBNB,0
406,BORING-WBNB,0
405,MBOX-WBNB,1
404,ATA-WBNB,0
403,MX-BUSD,0
402,bCFX-BUSD,0
401,QKC-BUSD,0
400,KTN-WBNB,0
399,MTRG-BUSD,0
398,SWG-WBNB,0
396,VRT-WBNB,0
395,EZ-WBNB,0
394,KALM-WBNB,0
393,pOPEN-WBNB,0
335,LIEN-WBNB,0
392,WELL-BUSD,0
391,DERI-BUSD,0
390,CHR-BUSD,0
389,CAKE-BUSD,2
388,CYC-WBNB,0
387,XEND-WBNB,0
296,HGET-WBNB,0
386,HOTCROSS-WBNB,0
385,RFOX-WBNB,0
384,WMASS-BUSD,0
383,UBXT-BUSD,0
381,BTR-BUSD,0
380,τDOGE-WBNB,0
378,ONE-BUSD,0
377,FINE-WBNB,0
376,DOGE-WBNB,0
310,bMXX-WBNB,0
375,OIN-BUSD,0
374,HYFI-WBNB,0
373,KUN-BUSD,0
372,KUN-QSD,0
371,MATH-BUSD,0
370,MCOIN-UST,0
366,PNT-pBTC,0
311,xMARK-BUSD,0
365,BTCB-BUSD,2
364,LMT-WBNB,0
363,DFD-BUSD,0
362,ALPACA-BUSD,1
361,τBTC-BTCB,0
304,SWINGBY-WBNB,0
360,XED-WBNB,0
359,HAKKA-BUSD,0
358,CGG-WBNB,0
356,bROOBEE-WBNB,0
355,HZN-WBNB,0
354,ALPA-WBNB,0
353,PERL-WBNB,0
352,TLM-WBNB,0
350,EPS-WBNB,0
349,ARPA-WBNB,0
348,ITAM-WBNB,0
346,TKO-WBNB,0
345,APYS-WBNB,0
344,HOO-BUSD,0
342,EASY-WBNB,0
341,NRV-WBNB,0
340,DEGO-WBNB,0
338,pBTC-WBNB,0
336,SWTH-WBNB,0
334,ZIL-WBNB,0
333,pCWS-WBNB,0
332,bBadger-BTCB,0
331,bDIGG-BTCB,0
330,LTO-WBNB,0
329,MIR-UST,0
328,TRADE-WBNB,0
327,DUSK-WBNB,0
326,BIFI-WBNB,0
325,TXL-BUSD,0
324,COS-WBNB,0
323,BUNNY-WBNB,0
322,ALICE-WBNB,0
321,FOR-BUSD,0
320,BUX-WBNB,0
319,NULS-BUSD,0
318,BELT-WBNB,0
316,BFI-WBNB,0
315,DEXE-BUSD,0
313,TPT-BUSD,0
312,WATCH-WBNB,0
309,IOTX-BUSD,0
308,BOR-WBNB,0
307,bOPEN-WBNB,0
306,SUSHI-ETH,0
305,DODO-WBNB,0
303,BRY-WBNB,0
302,ZEE-WBNB,0
301,SWGb-WBNB,0
300,COMP-ETH,0
299,SFP-WBNB,0
298,LINA-BUSD,0
297,LIT-WBNB,0
295,BDO-WBNB,0
294,EGLD-WBNB,0
293,UST-BUSD,0
292,mAMZN-UST,0
291,mGOOGL-UST,0
290,mNFLX-UST,0
289,mTSLA-UST,0
288,wSOTE-WBNB,0
287,FRONT-WBNB,0
286,Helmet-WBNB,0
285,BTCST-WBNB,0
284,LTC-WBNB,0
283,USDC-BUSD,1
282,DAI-BUSD,0
281,BSCX-WBNB,0
280,TEN-WBNB,0
279,bALBT-WBNB,0
278,REEF-WBNB,0
277,DITTO-WBNB,0
276,VAI-BUSD,0
275,BLINK-WBNB,0
274,UNFI-WBNB,0
273,HARD-WBNB,0
272,CTK-WBNB,0
271,SXP-WBNB,0
270,INJ-WBNB,0
269,FIL-WBNB,0
268,UNI-WBNB,0
267,YFI-WBNB,0
266,ATOM-WBNB,0
265,XRP-WBNB,0
264,USDT-WBNB,6
263,ALPHA-WBNB,0
262,BTCB-WBNB,2
261,ETH-WBNB,2
260,XVS-WBNB,0
259,TWT-WBNB,0
258,USDT-BUSD,2
257,LINK-WBNB,0
256,EOS-WBNB,0
255,DOT-WBNB,1
254,BAND-WBNB,0
253,ADA-WBNB,0
139,CAKE-WBNB,0
250,τBTC-BTCB,0
193,SWINGBY-WBNB,0
249,XED-WBNB,0
248,HAKKA-BUSD,0
247,CGG-WBNB,0
246,SUTER-WBNB,0
245,bROOBEE-WBNB,0
244,HZN-WBNB,0
243,ALPA-WBNB,0
242,PERL-WBNB,0
241,TLM-WBNB,0
240,JGN-WBNB,0
239,EPS-WBNB,0
238,ARPA-WBNB,0
237,ITAM-WBNB,0
236,BONDLY-WBNB,0
235,TKO-WBNB,0
234,APYS-WBNB,0
233,HOO-BUSD,0
232,ODDZ-WBNB,0
231,EASY-WBNB,0
230,NRV-WBNB,0
229,DEGO-WBNB,0
228,GUM-WBNB,0
227,pBTC-WBNB,0
226,DFT-WBNB,0
225,SWTH-WBNB,0
224,LIEN-WBNB,0
223,ZIL-WBNB,0
222,pCWS-WBNB,0
221,bBadger-BTCB,0
220,bDIGG-BTCB,0
219,LTO-WBNB,0
218,MIR-UST,0
217,TRADE-WBNB,0
216,DUSK-WBNB,0
215,BIFI-WBNB,0
214,TXL-BUSD,0
213,COS-WBNB,0
212,BUNNY-WBNB,0
211,ALICE-WBNB,0
210,FOR-BUSD,0
209,BUX-WBNB,0
208,NULS-BUSD,0
207,BELT-WBNB,0
206,RAMP-BUSD,0
205,BFI-WBNB,0
204,DEXE-BUSD,0
203,BEL-WBNB,0
202,TPT-BUSD,0
201,WATCH-WBNB,0
200,xMARK-BUSD,0
199,bMXX-WBNB,0
198,IOTX-BUSD,0
197,BOR-WBNB,0
196,bOPEN-WBNB,0
195,SUSHI-ETH,0
194,DODO-WBNB,0
192,BRY-WBNB,0
191,ZEE-WBNB,0
190,SWGb-WBNB,0
189,COMP-ETH,0
188,SFP-WBNB,0
187,LINA-BUSD,0
186,LIT-WBNB,0
185,HGET-WBNB,0
184,BDO-WBNB,0
183,EGLD-WBNB,0
182,UST-BUSD,0
181,mAMZN-UST,0
180,mGOOGL-UST,0
179,mNFLX-UST,0
178,mTSLA-UST,0
177,wSOTE-WBNB,0
176,FRONT-WBNB,0
175,Helmet-WBNB,0
174,BTCST-WBNB,0
173,LTC-WBNB,0
172,USDC-BUSD,0
171,DAI-BUSD,0
170,BSCX-WBNB,0
169,TEN-WBNB,0
168,bALBT-WBNB,0
167,REEF-WBNB,0
166,DITTO-WBNB,0
165,VAI-BUSD,0
164,BLINK-WBNB,0
163,UNFI-WBNB,0
162,HARD-WBNB,0
161,CTK-WBNB,0
160,SXP-WBNB,0
159,INJ-WBNB,0
158,FIL-WBNB,0
157,UNI-WBNB,0
156,YFI-WBNB,0
155,YFII-WBNB,0
154,ATOM-WBNB,0
153,XRP-WBNB,0
152,USDT-WBNB,0
151,ALPHA-WBNB,0
150,BTCB-WBNB,0
149,ETH-WBNB,0
148,XVS-WBNB,0
147,TWT-WBNB,0
146,USDT-BUSD,0
145,LINK-WBNB,0
144,EOS-WBNB,0
143,DOT-WBNB,0
142,BAND-WBNB,0
141,ADA-WBNB,0
140,BUSD-WBNB,0
1,CAKE-WBNB,0
136,τBTC-BTCB,0
76,SWINGBY-WBNB,0
135,XED-WBNB,0
134,HAKKA-BUSD,0
133,CGG-WBNB,0
132,SUTER-WBNB,0
131,bROOBEE-WBNB,0
130,HZN-WBNB,0
129,ALPA-WBNB,0
128,PERL-WBNB,0
127,TLM-WBNB,0
125,JGN-WBNB,0
124,EPS-WBNB,0
123,ARPA-WBNB,0
122,ITAM-WBNB,0
121,BONDLY-WBNB,0
120,TKO-WBNB,0
119,APYS-WBNB,0
118,HOO-BUSD,0
117,ODDZ-WBNB,0
116,EASY-WBNB,0
115,NRV-WBNB,0
114,DEGO-WBNB,0
113,GUM-WBNB,0
112,pBTC-WBNB,0
111,DFT-WBNB,0
110,SWTH-WBNB,0
109,LIEN-WBNB,0
108,ZIL-WBNB,0
107,pCWS-WBNB,0
106,bBadger-BTCB,0
104,bDIGG-BTCB,0
103,LTO-WBNB,0
102,MIR-UST,0
101,TRADE-WBNB,0
100,DUSK-WBNB,0
99,BIFI-WBNB,0
98,TXL-BUSD,0
97,COS-WBNB,0
96,BUNNY-WBNB,0
95,ALICE-WBNB,0
94,FOR-BUSD,0
93,BUX-WBNB,0
92,NULS-BUSD,0
91,NULS-WBNB,0
90,BELT-WBNB,0
89,RAMP-BUSD,0
88,BFI-WBNB,0
87,DEXE-BUSD,0
86,BEL-WBNB,0
85,TPT-BUSD,0
84,WATCH-WBNB,0
83,xMARK-BUSD,0
82,bMXX-WBNB,0
81,IOTX-BUSD,0
80,BOR-WBNB,0
79,bOPEN-WBNB,0
78,SUSHI-ETH,0
77,DODO-WBNB,0
75,BRY-WBNB,0
74,ZEE-WBNB,0
73,SWGb-WBNB,0
72,COMP-ETH,0
71,SFP-WBNB,0
70,BETH-ETH,0
69,LINA-BUSD,0
68,LIT-WBNB,0
67,HGET-WBNB,0
66,BDO-WBNB,0
65,EGLD-WBNB,0
63,UST-BUSD,0
62,mAMZN-UST,0
61,mGOOGL-UST,0
60,mNFLX-UST,0
59,mTSLA-UST,0
58,wSOTE-WBNB,0
57,FRONT-WBNB,0
56,Helmet-WBNB,0
55,BTCST-WBNB,0
54,LTC-WBNB,0
53,USDC-BUSD,0
52,DAI-BUSD,0
51,BSCX-WBNB,0
50,TEN-WBNB,0
49,bALBT-WBNB,0
46,OG-WBNB,0
47,ASR-WBNB,0
48,ATM-WBNB,0
45,REEF-WBNB,0
44,DITTO-WBNB,0
43,JUV-WBNB,0
42,PSG-WBNB,0
39,UNFI-WBNB,0
41,VAI-BUSD,0
40,BLINK-WBNB,0
37,HARD-WBNB,0
2,BUSD-WBNB,0
3,ADA-WBNB,0
4,BAND-WBNB,0
5,DOT-WBNB,0
6,EOS-WBNB,0
7,LINK-WBNB,0
11,USDT-BUSD,0
12,TWT-WBNB,0
13,XVS-WBNB,0
14,ETH-WBNB,0
15,BTCB-WBNB,0
16,ALPHA-WBNB,0
17,USDT-WBNB,0
18,XRP-WBNB,0
19,ATOM-WBNB,0
20,YFII-WBNB,0
21,DAI-WBNB,0
22,XTZ-WBNB,0
23,BCH-WBNB,0
24,YFI-WBNB,0
25,UNI-WBNB,0
26,FIL-WBNB,0
27,INJ-WBNB,0
29,USDC-WBNB,0
30,SXP-WBNB,0
32,CTK-WBNB,0
34,STAX-CAKE,0
35,NAR-CAKE,0
36,NYA-CAKE,0
38,bROOBEE-CAKE,0
8,BAKE-WBNB,0
9,BURGER-WBNB,0
10,BAKE-WBNB,0